,Title[1][2],Developer(s),Publisher(s)[1][2][3],Publisher(s)[1][2][3],Release date,Release date
312,Jimmy Connors Tennis,NMS Software,Ubisoft,Ubisoft,November 1993,1993
313,Joe & Mac (NA)Joe & Mac: Caveman Ninja (EU),Elite Systems,Data East,Elite Systems,December 1992,1992
314,John Elway's Quarterback,Rare,Tradewest,Unreleased,March 1989,Unreleased
315,Jordan vs. Bird: One on One,Rare,Milton Bradley Company,Unreleased,August 1989,Unreleased
316,Journey to Silius,Sunsoft,Sunsoft,Sunsoft,September 1990,"February 21, 1991"
317,Joust,HAL Laboratory,HAL America,Unreleased,October 1988,Unreleased
318,Jurassic Park,Ocean Software,Ocean Software,Ocean Software,June 1993,"December 28, 1993"
319,Kabuki: Quantum Fighter,Human Entertainment,HAL America,Nintendo,January 1991,"February 20, 1992"
320,Karate Champ,"Data East, Sakata SAS",Data East,Unreleased,December 1986,Unreleased
321,The Karate Kid,Atlus,LJN,Unreleased,November 1987,Unreleased
322,Karnov,"Data East, Sakata SAS",Data East,Unreleased,January 1988,Unreleased
323,Kick Master,KID,Taito,Unreleased,January 1992,Unreleased
324,Kick Off,Enigma Variations,Unreleased,Imagineer,Unreleased,"July 22, 1992"
325,Kickle Cubicle,Irem,Irem,Nintendo,September 1990,1990
326,Kid Icarus,"Nintendo Research & Development 1, TOSE",Nintendo,Nintendo,"July 1, 1987","February 15, 1987"
327,Kid Klown in Night Mayor World,Kemco,Kemco,Unreleased,April 1993,Unreleased
328,Kid Kool,Vic Tokai,Vic Tokai,Unreleased,March 1990,Unreleased
329,Kid Niki: Radical Ninja,TOSE,Data East,Unreleased,November 1987,Unreleased
330,King's Knight,"Square, Workss",Square,Unreleased,September 1989,Unreleased
331,King's Quest V: Absence Makes the Heart Go Yonder!,Novotrade International,Konami,Unreleased,June 1992,Unreleased
332,Kings of the Beach,Konami,Ultra Games,Unreleased,January 1990,Unreleased
333,Kirby's Adventure,HAL Laboratory,Nintendo,Nintendo,"May 1, 1993","November 9, 1993"
334,Kiwi Kraze (NA)The NewZealand Story (EU),Software Creations,Taito,Ocean Software,March 1991,1991
335,KlashBall,The Bitmap Brothers,SOFEL,Unreleased,July 1991,Unreleased
336,Knight Rider,Pack-In-Video,Acclaim Entertainment,Acclaim Entertainment,December 1989,"July 27, 1990"
337,Konami Hyper Soccer,Konami,Unreleased,Konami,Unreleased,1992
338,The Krion Conquest,Vic Tokai,Vic Tokai,Unreleased,January 1991,Unreleased
339,Krusty's Fun House,Audiogenic,Acclaim Entertainment,Acclaim Entertainment,September 1992,1992
340,Kung Fu,Nintendo,Nintendo,Nintendo,"October 18, 1985",1987
341,Kung-Fu Heroes,Culture Brain,Culture Brain,Unreleased,March 1989,Unreleased
342,Laser Invasion,Konami,Konami,Unreleased,June 1991,Unreleased
343,Last Action Hero,Teeny Weeny Games,Sony Imagesoft,Unreleased,October 1993,Unreleased
344,The Last Ninja,Beam Software,Jaleco,Unreleased,February 1991,Unreleased
345,The Last Starfighter,Eastridge Technology,Mindscape,Unreleased,June 1990,Unreleased
346,Lee Trevino's Fighting Golf,SNK,SNK,SNK,September 1988,"May 18, 1990"
347,Legacy of the Wizard,Nihon Falcom,Brøderbund,Unreleased,April 1989,Unreleased
348,The Legend of Kage,Taito,Taito,Unreleased,August 1987,Unreleased
349,The Legend of Prince Valiant,Special FX Software,Unreleased,Ocean Software,Unreleased,1992
350,Legend of the Ghost Lion,Kemco,Kemco,Unreleased,October 1992,Unreleased
351,The Legend of Zelda,Nintendo Research & Development 4,Nintendo,Nintendo,"August 22, 1987","November 15, 1987"
352,Legendary Wings,Capcom,Capcom,Unreleased,July 1988,Unreleased
353,Legends of the Diamond,TOSE,Bandai,Unreleased,January 1992,Unreleased
354,Lemmings,Ocean Software,Sunsoft,Sunsoft,November 1992,"May 19, 1993"
355,L'Empereur,Koei,Koei,Unreleased,November 1991,Unreleased
356,Les Chevaliers du Zodiaque: La Légende d'or,TOSE,Unreleased,Bandai[5],Unreleased,1987
357,Lethal Weapon,Eurocom,Ocean Software,Ocean Software,April 1993,1993
358,Life Force (NA)Life Force Salamander (EU),Konami,Konami,Konami,August 1988,"November 23, 1989"
359,Little League Baseball: Championship Series,SNK,SNK,Unreleased,July 1990,Unreleased
360,Little Nemo: The Dream Master,Capcom,Capcom,Nintendo,September 1990,"December 12, 1991"
361,Little Ninja Brothers,Culture Brain,Culture Brain,Culture Brain,December 1990,1991
362,Little Samson,Takeru,Taito,Taito,November 1992,"March 18, 1993"
363,Lode Runner,Hudson Soft,Brøderbund,Unreleased,September 1987,Unreleased
364,The Lone Ranger,Konami,Konami,Unreleased,August 1991,Unreleased
365,Loopz,"Audiogenic, Milestone srl",Mindscape,Unreleased,October 1990,Unreleased
366,Low G Man: The Low Gravity Man,KID,Taxan,Nintendo,September 1990,1991
367,Lunar Pool,Compile,FCI,FCI,October 1987,1987
368,M.C. Kids (NA)McDonaldland (EU),Virgin Interactive,Virgin Interactive,Ocean Software,February 1992,"May 19, 1993"
369,M.U.L.E.,Eastridge Technology,Mindscape,Unreleased,September 1990,Unreleased
370,M.U.S.C.L.E.,TOSE,Bandai,Unreleased,"October 29, 1986",Unreleased
371,Mach Rider,Nintendo,Nintendo,Nintendo,August 1986,1987
372,Mad Max,Eastridge Technology,Mindscape,Unreleased,July 1990,Unreleased
373,The Mafat Conspiracy: Golgo 13,Aicom,Vic Tokai,Unreleased,June 1990,Unreleased
374,Magic Darts,SETA,Romstar,Unreleased,September 1991,Unreleased
375,Magic Johnson's Fast Break,Software Creations,Tradewest,Unreleased,March 1990,Unreleased
376,The Magic of Scheherazade,Culture Brain,Culture Brain,Unreleased,January 1990,Unreleased
377,Magician,Eurocom,Taxan,Unreleased,March 1990,Unreleased
378,MagMax,Nihon Bussan,FCI,Unreleased,October 1988,Unreleased
379,Mah Jong[c],Nintendo,Unreleased,Unreleased,Unreleased,Unreleased
380,Major League Baseball,Atlus,LJN,Unreleased,April 1988,Unreleased
381,Maniac Mansion,"Lucasfilm Games, Realtime Associates",Jaleco,Jaleco,September 1990,"October 22, 1992"
382,Mappy-Land,TOSE,Taxan,Unreleased,April 1989,Unreleased
383,Marble Madness,Rare,Milton Bradley Company,Milton Bradley Company,March 1989,1989
384,Mario Bros.,Nintendo Research & Development 1,Nintendo,Nintendo,"June 1, 1986","September 1, 1986"
385,Mario Bros. (Classic Series),Nintendo Research & Development 1,Unreleased,Nintendo,Unreleased,1993
386,Mario Is Missing!,Radical Entertainment,Software Toolworks,Mindscape,July 1993,June 1994
387,Mario's Time Machine,Radical Entertainment,Software Toolworks,Unreleased,June 1994,Unreleased
388,Mechanized Attack,SNK,SNK,Unreleased,June 1990,Unreleased
389,Mega Man,Capcom,Capcom,Capcom,December 1987,"December 13, 1989"
390,Mega Man 2[a],Capcom,Capcom,Capcom,June 1989,"December 14, 1990"
391,Mega Man 3,Capcom,Capcom,Nintendo,November 1990,"February 20, 1992"
392,Mega Man 4,Capcom,Capcom,Nintendo,January 1992,"January 21, 1993"
393,Mega Man 5,Capcom,Capcom,Nintendo,December 1992,"November 18, 1993"
394,Mega Man 6,Capcom,Nintendo,Unreleased,March 1994,Unreleased
395,Mendel Palace,Game Freak,Hudson Soft,Unreleased,October 1990,Unreleased
396,Metal Gear,Konami,Ultra Games,Konami,June 1988,1989
397,Metal Mech: Man & Machine,Sculptured Software,Jaleco,Unreleased,March 1991,Unreleased
398,Metal Storm,Tamtex,Irem,Unreleased,February 1991,Unreleased
399,Metroid,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"August 15, 1987","January 15, 1988"
400,Michael Andretti's World GP,Human Entertainment,American Sammy,Unreleased,June 1990,Unreleased
401,Mickey Mousecapade,Hudson Soft,Capcom,Unreleased,October 1988,Unreleased
402,Mickey's Adventures in Numberland,Beam Software,Hi Tech Expressions,Unreleased,March 1994,Unreleased
403,Mickey's Safari in Letterland,Beam Software,Hi Tech Expressions,Unreleased,March 1993,Unreleased
404,Might and Magic Book One: The Secret of the Inner Sanctum,New World Computing,American Sammy,Unreleased,August 1992,Unreleased
405,Mighty Bomb Jack,Tecmo,Tecmo,Tecmo,July 1987,1987
406,Mighty Final Fight,Capcom,Capcom,Capcom,July 1993,1993
407,Mike Tyson's Punch-Out!!,Nintendo Research & Development 3,Nintendo,Nintendo,"October 18, 1987","December 15, 1987"
408,Millipede,HAL Laboratory,HAL America,Unreleased,October 1988,Unreleased
409,Milon's Secret Castle,Hudson Soft,Hudson Soft,Unreleased,September 1988,Unreleased
410,The Miracle Piano Teaching System,Software Toolworks,Software Toolworks,Mindscape,1990,1990
411,Mission: Impossible,Konami,Ultra Games,Palcom Software,September 1990,"November 28, 1991"
412,Monopoly,Sculptured Software,Parker Brothers,Parker Brothers,May 1991,October 1992
413,Monster in My Pocket,Konami,Konami,Palcom Software,January 1992,1992
414,Monster Party,Human Entertainment,Bandai,Unreleased,June 1989,Unreleased
415,Monster Truck Rally,Realtime Associates,INTV,Unreleased,September 1991,Unreleased
416,Motor City Patrol,Source Research & Development,Matchbox,Unreleased,January 1992,Unreleased
417,Mr. Gimmick,Sunsoft,Unreleased,Sunsoft,Unreleased,"May 19, 1993"
418,Ms. Pac-Man,Now Production,Namco,Unreleased,November 1993,Unreleased
419,Muppet Adventure: Chaos at the Carnival,Mind's Eye,Hi Tech Expressions,Unreleased,November 1990,Unreleased
420,The Mutant Virus: Crisis in a Computer World,Rocket Science Productions,American Softworks,Unreleased,April 1992,Unreleased
421,Mystery Quest,Carry Lab,Taxan,Unreleased,April 1989,Unreleased
422,NARC,Rare,Acclaim Entertainment,Unreleased,August 1990,Unreleased
423,NES Open Tournament Golf,Nintendo Research & Development 2,Nintendo,Nintendo,"September 29, 1991","June 18, 1992"
424,NES Play Action Football,TOSE,Nintendo,Unreleased,September 1990,Unreleased
425,New Ghostbusters II,HAL Laboratory,Unreleased,HAL Laboratory,Unreleased,1990
426,NFL Football,Atlus,LJN,Unreleased,September 1989,Unreleased
427,Nigel Mansell's World Championship Racing,Gremlin Graphics,GameTek,Gremlin Interactive,October 1993,1993
428,A Nightmare on Elm Street,Rare,LJN,Unreleased,October 1990,Unreleased
429,Nightshade,Beam Software,Ultra Games,Unreleased,January 1992,Unreleased
430,Ninja Crusaders,NMK,American Sammy,Unreleased,December 1990,Unreleased
431,Ninja Gaiden (NA)Shadow Warriors (EU),Tecmo,Tecmo,Tecmo,March 1989,"August 15, 1991"
432,Ninja Gaiden II: The Dark Sword of Chaos (NA)Shadow Warriors II (EU),Tecmo,Tecmo,Tecmo,May 1990,"October 27, 1994"
433,Ninja Gaiden III: The Ancient Ship of Doom,Tecmo,Tecmo,Unreleased,August 1991,Unreleased
434,Ninja Kid,TOSE,Bandai,Unreleased,"October 29, 1986",Unreleased
435,Nintendo World Cup,Technōs Japan,Nintendo,Nintendo,December 1990,"June 27, 1991"
436,Noah's Ark,Source Research & Development,Unreleased,Konami,Unreleased,1992
437,Nobunaga's Ambition,Koei,Koei,Unreleased,June 1989,Unreleased
438,Nobunaga's Ambition II,Koei,Koei,Unreleased,April 1991,Unreleased
439,North & South,Kemco,Kemco*Seika,Infogrames,December 1990,"January 23, 1992"
440,Operation Wolf,Taito,Taito,Taito,May 1989,1992
441,Orb-3D,Software Toolworks,Hi Tech Expressions,Unreleased,October 1990,Unreleased
442,Othello,HAL Laboratory,Acclaim Entertainment,Unreleased,December 1988,Unreleased
443,Over Horizon,"Pixel, Hot-B",Unreleased,Takara,Unreleased,1991
444,Overlord,Probe Software,Virgin Interactive,Unreleased,January 1993,Unreleased
445,P.O.W.: Prisoners of War,SNK,SNK,SNK,September 1989,1989
446,Pac-Man[b],Namco,Tengen,Unreleased,October 1988,Unreleased
447,Pac-Man,Namco,Namco,Nintendo,November 1993,1993
448,Palamedes,Natsume,Hot-B,Unreleased,November 1990,Unreleased
449,Panic Restaurant,EIM,Taito,Taito,August 1992,"May 26, 1994"
450,Paperboy,Eastridge Technology,Mindscape,Mindscape,December 1988,"October 26, 1990"
451,Paperboy 2,Eastridge Technology,Mindscape,Mindscape,April 1992,April 1992
452,Parasol Stars: Rainbow Island II,Ocean Software,Unreleased,Ocean Software,Unreleased,1992
453,Parodius,Konami,Unreleased,Palcom Software,Unreleased,1992
454,Phantom Fighter,"Marionette, SRS",FCI,Unreleased,April 1990,Unreleased
455,Pictionary,Software Creations,LJN,Unreleased,July 1990,Unreleased
456,Pinball,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
457,Pinball Quest,TOSE,Jaleco,Jaleco,June 1990,1992
458,Pin*Bot,Rare,Nintendo,Nintendo,April 1990,1990
459,Pipe Dream,Distinctive Software,Bullet-Proof Software,Unreleased,September 1990,Unreleased
460,Pirates!,Rare,Ultra Games,Palcom Software,October 1991,Unreleased
461,Platoon,Sunsoft,Sunsoft,Unreleased,December 1988,Unreleased
462,Popeye,Nintendo Research & Development 1,Nintendo,Nintendo,"June 6, 1986",1987
463,Power Blade,Natsume,Taito,Taito,March 1991,"January 23, 1992"
464,Power Blade 2,Natsume,Taito,Unreleased,October 1992,Unreleased
465,Power Punch II,Beam Software,American Softworks,Unreleased,June 1992,Unreleased
466,Predator,Pack-In-Video,Activision,Actvision,April 1989,1992
467,Prince of Persia,MotiveTime,Virgin Interactive,Mindscape,November 1992,"April 29, 1993"
468,Princess Tomato in the Salad Kingdom,Hudson Soft,Hudson Soft,Unreleased,February 1991,Unreleased
469,Pro Sport Hockey,TOSE,Jaleco,Unreleased,November 1993,Unreleased
470,Pro Wrestling,Nintendo Research & Development 3,Nintendo,Nintendo,March 1987,"September 15, 1987"
471,Punch-Out!! Featuring Mr. Dream,Nintendo Research & Development 3,Nintendo,Nintendo,August 1990,1991
472,The Punisher,Beam Software,LJN,Unreleased,November 1990,Unreleased
473,Puss 'n Boots: Pero's Great Adventure,Shouei System,Electro Brain,Unreleased,June 1990,Unreleased
474,Puzznic,Taito,Taito,Taito,November 1990,"April 25, 1991"
475,Q*bert,Konami,Ultra Games,Unreleased,February 1989,Unreleased
476,Qix,Novotrade International,Taito,Unreleased,January 1991,Unreleased
477,R.B.I. Baseball[b],Tengen,Tengen,Unreleased,June 1988,Unreleased
478,R.C. Pro-Am,Rare,Nintendo,Nintendo,February 1988,"April 15, 1988"
479,R.C. Pro-Am II,Rare,Tradewest,Tradewest,December 1992,"September 23, 1993"
480,Racket Attack,TOSE,Jaleco,Jaleco,October 1988,"March 24, 1994"
481,Rackets & Rivals,Konami,Unreleased,Palcom Software,Unreleased,1993
482,Rad Racer,Square,Nintendo,Nintendo,"October 1, 1987","January 15, 1988"
483,Rad Racer II,Square,Square,Unreleased,June 1990,Unreleased
484,Raid on Bungeling Bay,Hudson Soft,Brøderbund,Unreleased,September 1987,Unreleased
485,Rainbow Islands,Taito,Taito,Unreleased,June 1991,Unreleased
486,Rainbow Islands: Bubble Bobble 2,Ocean Software,Unreleased,Ocean Software,Unreleased,1991
487,Rally Bike,Toaplan,Romstar,Unreleased,September 1990,Unreleased
488,Rambo,Pack-In-Video,Acclaim Entertainment,Unreleased,May 1988,Unreleased
489,Rampage,Data East,Data East,Unreleased,December 1988,Unreleased
490,Rampart,Bitmasters,Jaleco,Jaleco,January 1992,1992
491,Remote Control,Riedel Software Productions,Hi Tech Expressions,Unreleased,May 1990,Unreleased
492,The Ren & Stimpy Show: Buckeroo$!,Imagineering,THQ,Unreleased,November 1993,Unreleased
493,Renegade,Technōs Japan,Taito,Unreleased,January 1988,Unreleased
494,Rescue: The Embassy Mission,Kemco,Kemco*Seika,Kemco,January 1990,"March 27, 1991"
495,Ring King,"Jastec, Neue Design",Data East,Unreleased,September 1987,Unreleased
496,River City Ransom (NA)Street Gangs (EU),Technōs Japan,Technōs Japan,Infogrames,January 1990,1991
497,Road Fighter,Konami,Unreleased,Palcom Software,Unreleased,1992
498,RoadBlasters,Beam Software,Mindscape,Mindscape,January 1990,1990
499,Robin Hood: Prince of Thieves,Sculptured Software,Virgin Interactive,Mindscape,November 1991,"December 10, 1992"
500,RoboCop,"Data East, Sakata SAS",Data East,Ocean Software,December 1989,"April 25, 1991"
501,RoboCop 2,Painting by Numbers,Data East,Ocean Software,April 1991,1991
502,RoboCop 3,Probe Software,Ocean Software,Ocean Software,August 1992,"July 28, 1994"
503,Robowarrior,"Hudson Soft, Aicom",Jaleco,Jaleco,December 1988,"September 27, 1989"
504,Rock 'n' Ball,KID,NTVIC,Unreleased,January 1990,Unreleased
505,Rocket Ranger,Beam Software,Kemco*Seika,Unreleased,June 1990,Unreleased
506,The Rocketeer,Ironwind Software,Bandai,Unreleased,May 1991,Unreleased
507,Rockin' Kats,Atlus,Atlus,Atlus,September 1991,"November 19, 1992"
508,Rod Land,The Sales Curve,Unreleased,Storm,Unreleased,1993
509,Roger Clemens' MVP Baseball,Sculptured Software,LJN,Unreleased,October 1991,Unreleased
510,Rollerball,HAL Laboratory,HAL America,HAL Laboratory,February 1990,1992
511,Rollerblade Racer,Radiance,Hi Tech Expressions,Unreleased,February 1993,Unreleased
512,RollerGames,Konami,Ultra Games,Konami,September 1990,"October 24, 1991"
513,Romance of the Three Kingdoms,Koei,Koei,Unreleased,October 1989,Unreleased
514,Romance of the Three Kingdoms II,Koei,Koei,Unreleased,September 1991,Unreleased
515,Roundball: 2 on 2 Challenge,Park Place Productions,Mindscape,Mindscape,"May 27, 1992",1992
516,Rush'n Attack,Konami,Konami,Konami,April 1987,1988
517,Rygar,Tecmo,Tecmo,Tecmo,July 1987,"March 30, 1990"
518,S.C.A.T.: Special Cybernetic Attack Team (NA)Action in New York (EU),Natsume,Natsume,Infogrames,June 1991,1992
519,Section Z,Capcom,Capcom,Capcom,July 1987,"September 27, 1989"
520,Seicross,Nichibutsu,FCI,Unreleased,October 1988,Unreleased
521,Sesame Street: 1-2-3,Zippo Games,Hi Tech Expressions,Unreleased,January 1989,Unreleased
522,Sesame Street: A-B-C,Zippo Games,Hi Tech Expressions,Unreleased,September 1989,Unreleased
523,Sesame Street: A-B-C/1-2-3,Zippo Games,Hi Tech Expressions,Unreleased,November 1991,Unreleased
524,Sesame Street: Big Bird's Hide & Speak,Riedel Software Productions,Hi Tech Expressions,Unreleased,October 1990,Unreleased
525,Sesame Street: Countdown,Riedel Software Productions,Hi Tech Expressions,Unreleased,February 1992,Unreleased
526,Shadow of the Ninja (NA)Blue Shadow (EU),Natsume,Natsume,Taito,December 1990,"July 25, 1991"
527,Shadowgate,Kemco,Kemco*Seika,Kemco,December 1989,"May 30, 1991"
528,Shatterhand,Natsume,Jaleco,Jaleco,December 1991,"November 19, 1992"
529,Shingen the Ruler,Another,Hot-B,Unreleased,June 1990,Unreleased
530,Shooting Range,TOSE,Bandai,Unreleased,June 1989,Unreleased
531,Short Order (part of Short Order / Eggsplode!),TOSE,Nintendo,Unreleased,December 1989,Unreleased
532,Side Pocket,Data East,Data East,Data East,"November 30, 1987","May 27, 1992"
533,Silent Service,Rare,Ultra Games,Konami,December 1989,"November 23, 1990"
534,Silkworm,Sammy Japan,American Sammy,Unreleased,June 1990,Unreleased
535,Silver Surfer,Software Creations,Arcadia Systems,Unreleased,November 1990,Unreleased
536,The Simpsons: Bart vs. the Space Mutants,Imagineering,Acclaim Entertainment,Acclaim Entertainment,February 1991,"December 12, 1991"
537,The Simpsons: Bart vs. the World,Imagineering,Acclaim Entertainment,Acclaim Entertainment,December 1991,"October 22, 1992"
538,The Simpsons: Bartman Meets Radioactive Man,Imagineering,Acclaim Entertainment,Acclaim Entertainment,December 1992,1992
539,Skate or Die!,Konami,Ultra Games,Palcom Software,December 1988,"August 17, 1990"
540,Skate or Die 2: The Search for Double Trouble,Electronic Arts,Electronic Arts,Unreleased,September 1990,Unreleased
541,Ski or Die,Konami,Ultra Games,Palcom Software,February 1991,"October 24, 1991"
542,Sky Kid,Namco,Sunsoft,Unreleased,September 1987,Unreleased
543,Sky Shark,Software Creations,Taito,Unreleased,September 1989,Unreleased
544,Slalom,Rare,Nintendo,Nintendo,March 1987,"October 15, 1987"
545,Smash TV,Beam Software,Acclaim Entertainment,Acclaim Entertainment,September 1991,1991
546,The Smurfs,Bit Managers,Unreleased,Infogrames,Unreleased,1994
547,Snake Rattle 'n' Roll,Rare,Nintendo,Nintendo,July 1990,"March 27, 1991"
548,Snake's Revenge,Konami,Ultra Games,Konami,April 1990,March 1991
549,Snoopy's Silly Sports Spectacular,Kemco,Kemco*Seika,Unreleased,April 1990,Unreleased
550,Snow Brothers,Soft House,Capcom,Capcom,November 1991,1991
551,Soccer,Intelligent Systems,Nintendo,Nintendo,"October 18, 1985","January 15, 1987"
552,Solar Jetman: Hunt for the Golden Warpship,Zippo Games,Tradewest,Nintendo,September 1990,"September 26, 1991"
553,Solomon's Key,Tecmo,Tecmo,Tecmo,July 1987,"March 30, 1990"
554,Solstice: The Quest for the Staff of Demnos,Software Creations,CSG Imagesoft,Nintendo,June 1990,"September 26, 1991"
555,Space Shuttle Project,Imagineering,Absolute Entertainment,Unreleased,November 1991,Unreleased
556,Spelunker,"Tamtex, TOSE",Brøderbund,Unreleased,September 1987,Unreleased
557,Spider-Man: Return of the Sinister Six,Bits Studios,LJN,LJN,October 1992,1992
558,Spot: The Video Game,Virgin Mastertronic,Arcadia Systems,Unreleased,September 1990,Unreleased
559,Spy Hunter,Sunsoft,Sunsoft,Unreleased,September 1987,Unreleased
560,Spy vs. Spy,Kemco,Kemco*Seika,Kemco,October 1988,"July 27, 1990"
561,Sqoon,Home Data,Irem,Unreleased,September 1987,Unreleased
562,Stack-Up,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985",September 1986
563,Stadium Events,Human Entertainment,Bandai,Bandai,September 1987,1988
564,Stanley: The Search for Dr. Livingston,Sculptured Software,Electro Brain,Unreleased,October 1992,Unreleased
565,Star Force,Hudson Soft,Tecmo,Tecmo,November 1987,"April 27, 1990"
566,Star Soldier,Hudson Soft,Taxan,Unreleased,January 1989,Unreleased
567,Star Trek: 25th Anniversary,Interplay Entertainment,Ultra Games,Palcom Software,February 1992,1992
568,Star Trek: The Next Generation,Imagineering,Absolute Entertainment,Unreleased,September 1993,Unreleased
569,Star Voyager,ASCII,Acclaim Entertainment,Unreleased,September 1987,Unreleased
570,Star Wars[a],"Lucasfilm Games, Beam Software",JVC Musical Industries,JVC Musical Industries,November 1991,"March 26, 1992"
571,Star Wars: The Empire Strikes Back[a],"Lucasfilm Games, Sculptured Software",JVC Musical Industries,JVC Musical Industries,March 1992,1992
572,Starship Hector,Hudson Soft,Hudson Soft,Unreleased,June 1990,Unreleased
573,StarTropics,"Nintendo Research & Development 3, Locomotive Corporation",Nintendo,Nintendo,"December 1, 1990","August 20, 1992"
574,Stealth ATF,Imagineering,Activision,Nintendo,October 1989,"May 30, 1991"
575,Stinger,Konami,Konami,Unreleased,September 1987,Unreleased
576,Street Cop,Human Entertainment,Bandai,Unreleased,June 1989,Unreleased
577,Street Fighter 2010: The Final Fight,Capcom,Capcom,Unreleased,September 1990,Unreleased
578,Strider,Capcom,Capcom,Unreleased,July 1989,Unreleased
579,Super C (NA)Probotector II: Return of The Evil Forces (EU),Konami,Konami,Konami,April 1990,1992
580,Super Cars,Magnetic Fields,Electro Brain,Unreleased,February 1991,Unreleased
581,Super Dodge Ball,Technōs Japan,CSG Imagesoft,Unreleased,July 1989,Unreleased
582,Super Glove Ball,Rare,Mattel,Unreleased,October 1990,Unreleased
583,Super Jeopardy!,Imagitec,GameTek,Unreleased,September 1991,Unreleased
584,Super Mario Bros.,Nintendo Research & Development 4,Nintendo,Nintendo,"October 18, 1985",1987
585,Super Mario Bros./Duck Hunt,Nintendo,Nintendo,Nintendo,November 1988,December 1988
586,Super Mario Bros./Duck Hunt/World Class Track Meet,"Nintendo, Human Entertainment",Nintendo,Unreleased,December 1990,Unreleased
587,Super Mario Bros./Tetris/Nintendo World Cup,"Nintendo, Technōs Japan",Unreleased,Nintendo,Unreleased,1991
588,Super Mario Bros. 2,Nintendo Research & Development 4,Nintendo,Nintendo,"October 9, 1988","April 28, 1989"
589,Super Mario Bros. 3,Nintendo Research & Development 4,Nintendo,Nintendo,"February 12, 1990","August 29, 1991"
590,Super Pitfall,Micronics,Activision,Unreleased,November 1987,Unreleased
591,Super Spike V'Ball,Technōs Japan,Nintendo,Nintendo,February 1990,"January 23, 1992"
592,Super Spike V'Ball/Nintendo World Cup,"Nintendo, Technōs Japan",Nintendo,Unreleased,December 1990,Unreleased
593,Super Spy Hunter,Sunsoft,Sunsoft,Sunsoft,February 1992,1992
594,Super Team Games,Human Entertainment,Nintendo,Unreleased,November 1988,Unreleased
595,Super Turrican,Manfred Trenz,Unreleased,Imagineer,Unreleased,1992
596,Superman,Kemco,Kemco*Seika,Unreleased,December 1988,Unreleased
597,Swamp Thing,Imagineering,THQ,THQ,December 1992,1992
598,Sword Master,Athena,Activision,Activision,January 1992,"January 21, 1993"
599,Swords and Serpents,Interplay Entertainment,Acclaim Entertainment,Acclaim Entertainment,August 1990,"November 28, 1991"
600,Taboo: The Sixth Sense,Rare,Tradewest,Unreleased,April 1989,Unreleased
601,Tag Team Wrestling,"Data East, Sakata SAS",Data East,Unreleased,October 1986,Unreleased
602,TaleSpin,Capcom,Capcom,Capcom,December 1991,"September 24, 1992"
603,Target: Renegade,Software Creations,Taito,Unreleased,March 1990,Unreleased
604,Tecmo Baseball,Tecmo,Tecmo,Unreleased,January 1989,Unreleased
605,Tecmo Bowl,Tecmo,Tecmo,Unreleased,February 1989,Unreleased
606,Tecmo Cup Soccer Game (NA)Tecmo Cup: Football Game (EU),Tecmo,Tecmo,Tecmo,September 1992,"September 24, 1992"
607,Tecmo NBA Basketball,Sculptured Software,Tecmo,Unreleased,November 1992,Unreleased
608,Tecmo Super Bowl,Tecmo,Tecmo,Unreleased,December 1991,Unreleased
609,Tecmo World Cup Soccer,Tecmo,Unreleased,Tecmo,Unreleased,1991
610,Tecmo World Wrestling,Tecmo,Tecmo,Tecmo,April 1990,"November 23, 1990"
611,Teenage Mutant Ninja Turtles (NA/AU)Teenage Mutant Hero Turtles (EU),Konami,Ultra Games,Palcom Software,June 1989,"August 17, 1990"
612,Teenage Mutant Ninja Turtles II: The Arcade Game (NA/AU)Teenage Mutant Hero Turtles II: The Arcade Game (EU),Konami,Ultra Games,Konami,December 1990,"November 14, 1991"
613,Teenage Mutant Ninja Turtles III: The Manhattan Project,Konami,Konami,Unreleased,"February 1, 1992",Unreleased
614,Teenage Mutant Ninja Turtles: Tournament Fighters (NA)Teenage Mutant Hero Turtles: Tournament Fighters (EU),Konami,Konami,Konami,February 1994,1994
615,Tennis,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
616,The Terminator,Radical Entertainment,Mindscape,Mindscape,December 1992,1992
617,Terminator 2: Judgment Day,Software Creations,LJN,LJN,February 1992,1992
618,Terra Cresta,Nihon Bussan,Vic Tokai,Unreleased,March 1990,Unreleased
619,Tetris,Nintendo Research & Development 1,Nintendo,Nintendo,November 1989,"February 23, 1990"
620,Tetris 2,TOSE,Nintendo,Nintendo,October 1993,1993
621,The Three Stooges,Beam Software,Activision,Unreleased,October 1989,Unreleased
622,Thunder & Lightning,Visco Corporation,Romstar,Unreleased,December 1990,Unreleased
623,Thunderbirds,Pack-In-Video,Activision,Unreleased,September 1990,Unreleased
624,Thundercade,Micronics,American Sammy,Unreleased,July 1989,Unreleased
625,Tiger-Heli,Micronics,Acclaim Entertainment,Acclaim Entertainment,September 1987,"January 17, 1990"
626,Time Lord,Rare,Milton Bradley Company,Milton Bradley Company,September 1990,1990
627,Times of Lore,Toho,Toho,Unreleased,May 1991,Unreleased
